,season_games
552010,13
552011,7
552012,13
552013,12
552014,3
552015,12
552016,13
552017,10
552018,12
552019,10
552020,13
552021,1
552022,13
552023,13
552024,13
552025,13
552026,12
552027,13
552028,9
552029,13
552030,13
552031,12
552032,13
552033,13
552034,13
552035,13
552036,9
552037,8
552038,1
552039,12
552040,10
552041,10
552042,13
552043,12
552044,4
552045,13
552046,9
552047,4
552048,1
552049,13
552050,13
552051,13
552052,13
552053,10
552054,13
552055,3
552056,11
552057,2
552058,4
552059,12
552060,3
552061,13
552062,9
552063,13
552064,13
552065,13
552066,13
552067,13
552068,13
552069,12
552070,10
552071,13
552072,6
552073,12
552074,2
552075,6
552076,13
552077,7
552078,13
552079,13
552080,13
552081,6
552082,13
552083,13
552084,6
552085,13
552086,9
552087,8
552088,12
552089,12
552090,12
552091,10
552092,12
552093,9
552094,5
552095,12
552096,11
552097,12
552098,10
552099,5
552100,8
552101,12
552102,11
552103,12
552104,11
552105,11
552106,12
552107,11
552108,11
552109,12
552110,2
552111,2
552112,11
552113,13
552114,11
552115,8
552116,12
552117,10
552118,13
552119,13
552120,13
552121,13
552122,10
552123,13
552124,13
552125,7
552126,9
552127,4
552128,12
552129,3
552130,12
552131,7
552132,12
552133,10
552134,13
552135,13
552136,13
552137,4
552138,12
552139,8
552140,13
552141,10
552142,3
552143,11
552144,9
552145,12
552146,10
552147,13
552148,10
552149,2
552150,5
552151,8
552152,12
552153,13
552154,13
552155,2
552156,12
552157,4
552158,11
552159,9
552160,13
552161,13
552162,7
552163,13
552164,9
552165,10
552166,6
552167,13
552168,11
552169,13
552170,3
552171,9
552172,11
552173,13
552174,13
552175,10
552176,1
552177,9
552178,10
552179,8
552180,7
552181,12
552182,11
552183,7
552184,8
552185,11
552186,8
552187,6
552188,5
552189,12
552190,9
552191,11
552192,12
552193,3
552194,7
552195,8
552196,12
552197,1
552198,4
552199,8
552200,6
552201,11
552202,8
552203,11
552204,13
552205,4
552206,4
552207,7
552208,10
552209,4
552210,9
552211,13
552212,10
552213,13
552214,5
552215,13
552216,13
552217,13
552218,7
552219,13
552220,13
552221,11
552222,3
552223,13
552224,13
552225,13
552226,13
552227,12
552228,13
552229,10
552230,12
552231,13
552232,10
552233,2
552234,12
552235,9
552236,13
552237,11
552238,5
552239,1
552240,13
552241,13
552242,13
552243,4
552244,13
552245,6
552246,13
552247,13
552248,13
552249,11
552250,1
552251,8
552252,7
552253,12
552254,8
552255,12
552256,5
552257,13
552258,13
552259,11
552260,10
552261,11
552262,13
552263,8
552264,12
552265,13
552266,3
552267,12
552268,6
552269,10
552270,12
552271,13
552272,5
552273,8
552274,6
552275,13
552276,13
552277,5
552278,13
552279,13
552280,13
552281,12
552282,13
552283,11
552284,6
552285,12
552286,14
552287,7
552288,14
552289,14
552290,8
552291,14
552292,11
552293,7
552294,14
552295,13
552296,14
552297,13
552298,2
552299,14
552300,14
552301,10
552302,4
552303,13
552304,14
552305,13
552306,14
552307,10
552308,2
552309,14
552310,11
552311,14
552312,14
552313,1
552314,9
552315,12
552316,2
552317,7
552318,10
552319,13
552320,14
552321,11
552322,13
552323,8
552324,9
552325,14
552326,14
552327,7
552328,12
552329,7
552330,14
552331,9
552332,8
552333,4
552334,8
552335,13
552336,2
552337,14
552338,14
552339,8
552340,3
552341,14
552342,13
552343,14
552344,14
552345,12
552346,14
552347,11
552348,4
552349,8
552350,13
552351,14
552352,14
552353,5
552354,9
552355,2
552356,14
552357,12
552358,12
552359,7
552360,6
552361,12
552362,14
552363,14
552364,6
552365,13
552366,13
552367,8
552368,11
552369,1
552370,12
552371,9
552372,12
552373,8
552374,14
552375,12
552376,10
552377,11
552378,13
552379,11
552380,5
552381,14
552382,14
552383,6
552384,5
552385,4
552386,14
552387,3
552388,14
552389,14
552390,14
552391,12
552392,13
552393,14
552394,9
552395,14
552396,14
552397,14
552398,2
552399,14
552400,14
552401,14
552402,14
552403,3
552404,11
552405,10
552406,6
552407,14
552408,4
552409,13
552410,14
552411,12
552412,6
552413,14
552414,1
552415,14
552416,8
552417,14
552418,11
552419,5
552420,13
552421,13
552422,11
552423,12
552424,12
552425,2
552426,13
552427,13
552428,13
552429,10
552430,13
552431,12
552432,10
552433,11
552434,13
552435,12
552436,12
552437,13
552438,13
552439,1
552440,5
552441,6
552442,9
552443,13
552444,13
552445,12
552446,14
552447,3
552448,8
552449,14
552450,13
552451,8
552452,11
552453,4
552454,12
552455,14
552456,9
552457,14
552458,13
552459,11
552460,8
552461,9
552462,13
552463,10
552464,13
552465,8
552466,14
552467,14
552468,11
552469,13
552470,12
552471,12
552472,14
552473,13
552474,3
552475,4
552476,6
552477,14
552478,3
552479,11
552480,14
552481,13
552482,5
552483,14
552484,12
552485,13
552486,6
552487,14
552488,2
552489,12
552490,13
552491,12
552492,2
552493,12
552494,13
552495,8
552496,11
552497,13
552498,2
552499,12
552500,13
552501,13
552502,13
552503,4
552504,11
552505,13
552506,5
552507,9
552508,12
552509,1
552510,14
552511,5
552512,14
552513,11
552514,14
552515,9
552516,10
552517,5
552518,14
552519,14
552520,8
552521,14
552522,7
552523,14
552524,13
552525,5
552526,4
552527,10
552528,11
552529,13
552530,9
552531,14
552532,11
552533,14
552534,14
552535,2
552536,12
552537,7
552538,10
552539,13
552540,8
552541,12
552542,14
552543,10
552544,12
552545,14
552546,14
552547,1
552548,11
552549,4
552550,14
552551,14
552552,13
552553,11
552554,5
552555,13
552556,13
552557,13
552558,10
552559,14
552560,2
552561,2
552562,6
552563,13
552564,14
552565,11
552566,2
552567,5
552568,14
552569,14
552570,11
552571,14
552572,9
552573,2
552574,6
552575,9
552576,13
552577,13
552578,6
552579,10
552580,7
552581,7
552582,12
552583,9
552584,9
552585,8
552586,13
552587,9
552588,12
552589,12
552590,12
552591,11
552592,2
552593,12
552594,13
552595,5
552596,13
552597,6
552598,11
552599,12
552600,14
552601,13
552602,13
552603,11
552604,13
552605,9
552606,14
552607,13
552608,13
552609,13
552610,12
552611,13
552612,13
552613,7
552614,2
552615,10
552616,7
552617,7
552618,14
552619,14
552620,14
552621,13
552622,11
552623,9
552624,2
552625,13
552626,11
552627,12
552628,6
552629,14
552630,14
552631,11
552632,13
552633,11
552634,13
552635,14
552636,13
552637,4
552638,15
552639,9
552640,15
552641,7
552642,14
552643,9
552644,15
552645,3
552646,9
552647,14
552648,13
552649,15
552650,15
552651,9
552652,13
552653,15
552654,13
552655,9
552656,1
552657,15
552658,5
552659,13
552660,5
552661,9
552662,15
552663,4
552664,11
552665,14
552666,6
552667,4
552668,14
552669,10
552670,14
552671,12
552672,15
552673,10
552674,12
552675,9
552676,1
552677,10
552678,14
552679,12
552680,15
552681,14
552682,11
552683,2
552684,15
552685,15
552686,11
552687,5
552688,10
552689,13
552690,8
552691,15
552692,13
552693,12
552694,12
552695,10
552696,15
552697,12
552698,15
552699,11
552700,11
552701,15
552702,15
552703,14
552704,13
552705,4
552706,12
552707,15
552708,6
552709,3
552710,11
552711,15
552712,15
552713,2
552714,15
552715,15
552716,15
552717,14
552718,5
552719,14
552720,4
552721,15
552722,9
552723,15
552724,15
552725,10
552726,13
552727,1
552728,6
552729,14
552730,11
552731,12
552732,14
552733,3
552734,14
552735,13
552736,14
552737,13
552738,13
552739,15
552740,14
552741,9
552742,2
552743,12
552744,14
552745,13
552746,14
552747,13
552748,7
552749,15
552750,1
552751,14
552752,7
552753,12
552754,13
552755,14
552756,7
552757,15
552758,8
552759,14
552760,15
552761,14
552762,12
552763,14
552764,5
552765,14
552766,15
552767,15
552768,15
552769,15
552770,9
552771,5
552772,15
552773,15
552774,15
552775,14
552776,14
552777,15
552778,15
552779,13
552780,11
552781,15
552782,13
552783,15
552784,14
552785,13
552786,15
552787,13
552788,12
552789,15
552790,2
552791,4
552792,15
552793,15
552794,14
552795,3
552796,12
552797,15
552798,4
552799,5
552800,5
552801,15
552802,6
552803,14
552804,15
552805,11
552806,9
552807,15
552808,14
552809,1
552810,15
552811,15
552812,7
552813,12
552814,15
552815,5
552816,15
552817,9
552818,10
552819,15
552820,9
552821,1
552822,15
552823,14
552824,14
552825,3
552826,15
552827,7
552828,11
552829,15
552830,11
552831,14
552832,15
552833,15
552834,14
552835,15
552836,7
552837,8
552838,14
552839,1
552840,13
552841,8
552842,3
552843,13
552844,10
552845,13
552846,13
552847,14
552848,13
552849,6
552850,13
552851,10
552852,10
552853,14
552854,12
552855,11
552856,8
552857,3
552858,13
552859,12
552860,14
552861,14
552862,13
552863,3
552864,14
552865,14
552866,14
552867,12
552868,14
552869,14
552870,9
552871,7
552872,14
552873,13
552874,14
552875,14
552876,13
552877,14
552878,13
552879,12
552880,14
552881,14
552882,13
552883,14
552884,14
552885,14
552886,13
552887,10
552888,14
552889,13
552890,11
552891,14
552892,14
552893,14
552894,13
552895,1
552896,13
552897,10
552898,4
552899,14
552900,11
552901,5
552902,15
552903,6
552904,10
552905,15
552906,13
552907,15
552908,3
552909,12
552910,7
552911,2
552912,6
552913,8
552914,14
552915,2
552916,13
552917,12
552918,13
552919,10
552920,15
552921,15
552922,8
552923,10
552924,8
552925,14
552926,11
552927,12
552928,14
552929,7
552930,13
552931,14
552932,3
552933,14
552934,14
552935,14
552936,12
552937,14
552938,14
552939,14
552940,13
552941,14
552942,6
552943,12
552944,10
552945,14
552946,8
552947,9
552948,3
552949,6
552950,14
552951,15
552952,16
552953,12
552954,3
552955,16
552956,13
552957,10
552958,10
552959,2
552960,14
552961,7
552962,13
552963,14
552964,11
552965,15
552966,15
552967,8
552968,7
552969,16
552970,15
552971,15
552972,13
552973,10
552974,15
552975,12
552976,15
552977,2
552978,16
552979,13
552980,16
552981,16
552982,15
552983,15
552984,13
552985,6
552986,12
552987,5
552988,16
552989,8
552990,13
552991,14
552992,6
552993,16
552994,10
552995,16
552996,2
552997,16
552998,5
552999,16
553000,15
553001,10
553002,16
553003,14
553004,10
553005,14
553006,15
553007,4
553008,15
553009,16
553010,10
553011,2
553012,13
553013,15
553014,15
553015,10
553016,15
553017,14
553018,15
553019,1
553020,10
553021,1
553022,14
553023,13
553024,14
553025,4
553026,15
553027,11
553028,15
553029,8
553030,13
553031,14
553032,15
553033,15
553034,14
553035,12
553036,16
553037,16
553038,7
553039,15
553040,16
553041,12
553042,6
553043,15
553044,5
553045,3
553046,16
553047,16
553048,16
553049,15
553050,13
553051,1
553052,11
553053,11
553054,15
553055,16
553056,14
553057,14
553058,14
553059,7
553060,4
553061,7
553062,13
553063,3
553064,13
553065,15
553066,12
553067,14
553068,16
553069,6
553070,15
553071,15
553072,3
553073,15
553074,14
553075,15
553076,2
553077,14
553078,8
553079,15
553080,8
553081,15
553082,6
553083,2
553084,8
553085,13
553086,2
553087,15
553088,8
553089,9
553090,15
553091,16
553092,16
553093,16
553094,16
553095,10
553096,16
553097,15
553098,13
553099,7
553100,13
553101,11
553102,13
553103,16
553104,16
553105,16
553106,12
553107,12
553108,16
553109,9
553110,14
553111,12
553112,3
553113,6
553114,11
553115,16
553116,4
553117,16
553118,16
553119,16
553120,14
553121,16
553122,8
553123,16
553124,10
553125,12
553126,12
553127,16
553128,16
553129,15
553130,16
553131,12
553132,15
553133,10
553134,16
553135,16
553136,15
553137,15
553138,16
553139,8
553140,11
553141,6
553142,16
553143,3
553144,16
553145,14
553146,14
553147,15
553148,15
553149,6
553150,14
553151,2
553152,6
553153,12
553154,15
553155,15
553156,7
553157,12
553158,15
553159,14
553160,3
553161,14
553162,11
553163,15
553164,15
553165,8
553166,10
553167,16
553168,14
553169,3
553170,15
553171,16
553172,16
553173,16
553174,14
553175,7
553176,16
553177,4
553178,14
553179,15
553180,4
553181,14
553182,16
553183,16
553184,12
553185,16
553186,16
553187,13
553188,2
553189,9
553190,3
553191,15
553192,16
553193,12
553194,4
553195,9
553196,11
553197,15
553198,14
553199,15
553200,14
553201,14
553202,9
553203,7
553204,6
553205,10
553206,14
553207,10
553208,11
553209,14
553210,14
553211,14
553212,14
553213,15
553214,3
553215,6
553216,11
553217,9
553218,13
553219,15
553220,14
553221,11
553222,10
553223,8
553224,8
553225,16
553226,3
553227,9
553228,11
553229,7
553230,4
553231,16
553232,6
553233,14
553234,15
553235,9
553236,6
553237,16
553238,12
553239,10
553240,16
553241,10
553242,13
553243,6
553244,15
553245,6
553246,15
553247,15
553248,7
553249,7
553250,15
553251,15
553252,9
553253,12
553254,13
553255,15
553256,15
553257,8
553258,15
553259,15
553260,14
553261,12
553262,6
553263,14
553264,7
553265,15
553266,13
553267,13
553268,15
553269,15
553270,14
553271,15
553272,15
553273,13
553274,15
553275,11
553276,15
553277,14
553278,15
553279,15
553280,12
553281,14
553282,6
553283,15
553284,15
553285,15
553286,15
553287,15
553288,7
553289,15
553290,9
553291,14
553292,2
553293,11
553294,15
553295,14
553296,3
553297,15
553298,16
553299,16
553300,15
553301,16
553302,16
553303,16
553304,14
553305,16
553306,1
553307,14
553308,7
553309,16
553310,13
553311,16
553312,14
553313,13
553314,15
553315,14
553316,12
553317,8
553318,16
553319,9
553320,10
553321,14
553322,13
553323,3
553324,16
553325,10
553326,9
553327,16
553328,4
553329,7
553330,16
553331,4
553332,15
553333,15
553334,16
553335,11
553336,12
553337,16
553338,11
553339,11
553340,9
553341,14
553342,9
553343,16
553344,3
553345,3
553346,16
553347,7
553348,17
553349,14
553350,17
553351,14
553352,17
553353,6
553354,16
553355,9
553356,17
553357,5
553358,10
553359,16
553360,8
553361,16
553362,17
553363,3
553364,6
553365,17
553366,15
553367,15
553368,17
553369,17
553370,14
553371,3
553372,17
553373,3
553374,17
553375,11
553376,5
553377,17
553378,11
553379,16
553380,17
553381,16
553382,11
553383,17
553384,15
553385,3
553386,7
553387,17
553388,17
553389,2
553390,6
553391,17
553392,14
553393,17
553394,17
553395,15
553396,9
553397,12
553398,17
553399,13
553400,16
553401,1
553402,13
553403,8
553404,1
553405,16
553406,12
553407,17
553408,9
553409,17
553410,17
553411,7
553412,8
553413,14
553414,16
553415,17
553416,16
553417,9
553418,6
553419,17
553420,16
553421,15
553422,17
553423,13
553424,17
553425,3
553426,8
553427,17
553428,17
553429,7
553430,4
553431,8
553432,15
553433,7
553434,16
553435,15
553436,13
553437,11
553438,16
553439,16
553440,3
553441,15
553442,12
553443,15
553444,6
553445,10
553446,15
553447,10
553448,12
553449,15
553450,10
553451,15
553452,9
553453,15
553454,3
553455,15
553456,14
553457,10
553458,14
553459,16
553460,5
553461,8
553462,16
553463,5
553464,15
553465,16
553466,16
553467,9
553468,15
553469,16
553470,16
553471,3
553472,13
553473,7
553474,17
553475,4
553476,14
553477,17
553478,11
553479,12
553480,17
553481,15
553482,17
553483,13
553484,15
553485,7
553486,13
553487,17
553488,16
553489,17
553490,13
553491,10
553492,17
553493,14
553494,6
553495,16
553496,13
553497,11
553498,9
553499,7
553500,16
553501,17
553502,17
553503,16
553504,17
553505,16
553506,15
553507,12
553508,17
553509,15
553510,11
553511,13
553512,17
553513,17
553514,3
553515,17
553516,17
553517,11
553518,16
553519,15
553520,16
553521,16
553522,8
553523,4
553524,16
553525,13
553526,15
553527,13
553528,16
553529,3
553530,16
553531,16
553532,11
553533,16
553534,15
553535,15
553536,15
553537,7
553538,12
553539,16
553540,16
553541,4
553542,15
553543,7
553544,8
553545,9
553546,16
553547,16
553548,16
553549,12
553550,16
553551,7
553552,16
553553,15
553554,16
553555,14
553556,16
553557,13
553558,15
553559,16
553560,5
553561,15
553562,14
553563,3
553564,5
553565,11
553566,16
553567,17
553568,15
553569,16
553570,11
553571,15
553572,15
553573,14
553574,11
553575,16
553576,15
553577,16
553578,16
553579,16
553580,11
553581,2
553582,15
553583,15
553584,14
553585,12
553586,17
553587,15
553588,9
553589,16
553590,17
553591,16
553592,15
553593,17
553594,17
553595,4
553596,17
553597,13
553598,4
553599,17
553600,17
553601,17
553602,5
553603,2
553604,16
553605,14
553606,10
553607,8
553608,8
553609,13
553610,16
553611,7
553612,8
553613,11
553614,16
553615,12
553616,16
553617,10
553618,14
553619,7
553620,16
553621,15
553622,9
553623,7
553624,15
553625,13
553626,16
553627,15
553628,14
553629,16
553630,5
553631,11
553632,16
553633,10
553634,6
553635,14
553636,12
553637,16
553638,7
553639,13
553640,15
553641,13
553642,11
553643,13
553644,15
553645,11
553646,10
553647,14
553648,16
553649,4
553650,11
553651,10
553652,15
553653,5
553654,1
553655,14
553656,17
553657,14
553658,8
553659,17
553660,17
553661,13
553662,12
553663,17
553664,12
553665,14
553666,15
553667,16
553668,4
553669,4
553670,8
553671,15
553672,9
553673,12
553674,16
553675,8
553676,17
553677,10
553678,8
553679,5
553680,17
553681,17
553682,7
553683,15
553684,14
553685,4
553686,15
553687,4
553688,17
553689,15
553690,16
553691,12
553692,11
553693,17
553694,18
553695,18
553696,18
553697,17
553698,8
553699,3
553700,5
553701,18
553702,14
553703,13
553704,15
553705,18
553706,18
553707,18
553708,16
553709,18
553710,9
553711,10
553712,1
553713,2
553714,18
553715,18
553716,17
553717,17
553718,18
553719,10
553720,18
553721,18
553722,11
553723,10
553724,15
553725,4
553726,7
553727,17
553728,17
553729,18
553730,14
553731,6
553732,18
553733,8
553734,14
553735,17
553736,15
553737,7
553738,11
553739,7
553740,9
553741,16
553742,15
553743,18
553744,17
553745,6
553746,15
553747,9
553748,8
553749,17
553750,14
553751,17
553752,16
553753,17
553754,16
553755,1
553756,4
553757,4
553758,16
553759,17
553760,12
553761,18
553762,16
553763,18
553764,17
553765,4
553766,12
553767,17
553768,14
553769,2
553770,9
553771,8
553772,18
553773,1
553774,10
553775,17
553776,17
553777,18
553778,18
553779,8
553780,18
553781,10
553782,18
553783,5
553784,8
553785,4
553786,18
553787,11
553788,12
553789,16
553790,3
553791,9
553792,18
553793,5
553794,14
553795,18
553796,17
553797,12
553798,15
553799,3
553800,5
553801,16
553802,17
553803,17
553804,17
553805,17
553806,16
553807,16
553808,14
553809,5
553810,17
553811,8
553812,9
553813,16
553814,17
553815,12
553816,17
553817,17
553818,17
553819,13
553820,5
553821,18
553822,17
553823,1
553824,16
553825,17
553826,16
553827,15
553828,11
553829,15
553830,13
553831,12
553832,6
553833,8
553834,17
553835,17
553836,12
553837,15
553838,14
553839,11
553840,15
553841,15
553842,7
553843,8
553844,16
553845,14
553846,12
553847,17
553848,17
553849,13
553850,4
553851,14
553852,16
553853,2
553854,17
553855,5
553856,16
553857,8
553858,9
553859,13
553860,17
553861,17
553862,10
553863,8
553864,17
553865,9
553866,16
553867,17
553868,17
553869,14
553870,13
553871,11
553872,11
553873,16
553874,11
553875,16
553876,17
553877,16
553878,6
553879,5
553880,13
553881,17
553882,1
553883,16
553884,10
553885,17
553886,11
553887,15
553888,16
553889,4
553890,16
553891,12
553892,15
553893,2
553894,17
553895,13
553896,16
553897,16
553898,17
553899,9
553900,17
553901,9
553902,10
553903,4
553904,17
553905,8
553906,17
553907,17
553908,17
553909,15
553910,13
553911,15
553912,17
553913,14
553914,8
553915,13
553916,16
553917,17
553918,16
553919,17
553920,12
553921,3
553922,10
553923,17
553924,15
553925,5
553926,14
553927,16
553928,11
553929,11
553930,17
553931,17
553932,9
553933,8
553934,14
553935,9
553936,15
553937,13
553938,16
553939,17
553940,12
553941,17
553942,14
553943,6
553944,16
553945,15
553946,8
553947,17
553948,15
553949,17
553950,17
553951,16
553952,16
553953,17
553954,12
553955,12
553956,14
553957,16
553958,16
553959,18
553960,13
553961,4
553962,18
553963,4
553964,18
553965,18
553966,1
553967,15
553968,17
553969,4
553970,9
553971,18
553972,6
553973,17
553974,18
553975,1
553976,5
553977,18
553978,16
553979,7
553980,12
553981,13
553982,16
553983,17
553984,16
553985,15
553986,4
553987,16
553988,17
553989,18
553990,18
553991,18
553992,15
553993,12
553994,15
553995,5
553996,12
553997,11
553998,2
553999,18
554000,14
554001,9
554002,19
554003,10
554004,8
554005,15
554006,18
554007,17
554008,6
554009,3
554010,6
554011,19
554012,19
554013,14
554014,4
554015,19
554016,19
554017,16
554018,19
554019,19
554020,15
554021,9
554022,19
554023,18
554024,9
554025,8
554026,10
554027,15
554028,9
554029,18
554030,18
554031,14
554032,17
554033,6
554034,11
554035,4
554036,17
554037,9
554038,18
554039,12
554040,7
554041,15
554042,13
554043,18
554044,11
554045,16
554046,10
554047,16
554048,16
554049,16
554050,18
554051,16
554052,4
554053,9
554054,9
554055,18
554056,6
554057,15
554058,12
554059,13
554060,8
554061,5
554062,8
554063,16
554064,16
554065,10
554066,11
554067,11
554068,17
554069,18
554070,9
554071,10
554072,17
554073,18
554074,16
554075,16
554076,7
554077,13
554078,10
554079,12
554080,4
554081,18
554082,17
554083,15
554084,17
554085,10
554086,18
554087,17
554088,18
554089,5
554090,18
554091,18
554092,12
554093,18
554094,18
554095,8
554096,19
554097,17
554098,12
554099,10
554100,18
554101,17
554102,3
554103,14
554104,18
554105,17
554106,18
554107,18
554108,13
554109,14
554110,16
554111,17
554112,3
554113,19
554114,11
554115,11
554116,17
554117,18
554118,19
554119,19
554120,13
554121,18
554122,5
554123,2
554124,15
554125,16
554126,10
554127,18
554128,15
554129,19
554130,16
554131,19
554132,14
554133,19
554134,16
554135,18
554136,18
554137,3
554138,18
554139,11
554140,17
554141,18
554142,15
554143,7
554144,6
554145,18
554146,10
554147,16
554148,6
554149,14
554150,12
554151,18
554152,17
554153,18
554154,14
554155,16
554156,11
554157,17
554158,4
554159,9
554160,16
554161,18
554162,18
554163,5
554164,17
554165,18
554166,18
554167,13
554168,18
554169,15
554170,18
554171,10
554172,9
554173,15
554174,17
554175,17
554176,9
554177,18
554178,17
554179,17
554180,17
554181,2
554182,17
554183,10
554184,12
554185,18
554186,7
554187,14
554188,11
554189,18
554190,13
554191,18
554192,12
554193,17
554194,5
554195,11
554196,10
554197,18
554198,6
554199,14
554200,16
554201,17
554202,18
554203,18
554204,17
554205,14
554206,15
554207,17
554208,7
554209,16
554210,13
554211,4
554212,17
554213,16
554214,13
554215,18
554216,13
554217,16
554218,6
554219,17
554220,17
554221,18
554222,15
554223,16
554224,11
554225,19
554226,19
554227,18
554228,18
554229,16
554230,8
554231,7
554232,18
554233,12
554234,9
554235,7
554236,14
554237,18
554238,19
554239,11
554240,5
554241,19
554242,15
554243,19
554244,16
554245,12
554246,13
554247,16
554248,9
554249,12
554250,19
554251,16
554252,18
554253,13
554254,18
554255,15
554256,7
554257,16
554258,15
554259,13
554260,16
554261,18
554262,10
554263,18
554264,17
554265,9
554266,18
554267,17
554268,17
554269,17
554270,18
554271,10
554272,18
554273,12
554274,15
554275,18
554276,16
554277,18
554278,18
554279,7
554280,18
554281,17
554282,14
554283,18
554284,18
554285,17
554286,13
554287,18
554288,6
554289,16
554290,5
554291,16
554292,7
554293,18
554294,18
554295,17
554296,17
554297,18
554298,1
554299,18
554300,15
554301,18
554302,5
554303,18
554304,6
554305,18
554306,18
554307,14
554308,10
554309,10
554310,10
554311,19
554312,19
554313,17
554314,10
554315,6
554316,17
554317,2
554318,16
554319,12
554320,3
554321,13
554322,13
554323,6
554324,16
554325,14
554326,18
554327,19
554328,19
554329,15
554330,16
554331,14
554332,18
554333,19
554334,16
554335,17
554336,18
554337,8
554338,15
554339,19
554340,15
554341,14
554342,17
554343,18
554344,3
554345,19
554346,18
554347,17
554348,9
554349,19
554350,15
554351,17
554352,19
554353,18
554354,12
554355,12
554356,14
554357,18
554358,19
554359,18
554360,7
554361,18
554362,11
554363,19
554364,18
554365,18
554366,11
554367,18
554368,17
554369,13
554370,8
554371,15
554372,10
554373,13
554374,3
554375,19
554376,5
554377,19
554378,18
554379,19
554380,13
554381,18
554382,12
554383,19
554384,5
554385,7
554386,17
554387,8
554388,17
554389,4
554390,5
554391,13
554392,14
554393,5
554394,17
554395,19
554396,19
554397,16
554398,9
554399,15
554400,11
554401,20
554402,20
554403,17
554404,16
554405,20
554406,10
554407,16
554408,7
554409,11
554410,20
554411,18
554412,20
554413,19
554414,15
554415,4
554416,20
554417,20
554418,7
554419,20
554420,6
554421,10
554422,19
554423,16
554424,11
554425,16
554426,19
554427,18
554428,10
554429,19
554430,19
554431,19
554432,18
554433,1
554434,16
554435,10
554436,18
554437,19
554438,7
554439,19
554440,18
554441,5
554442,19
554443,17
554444,5
554445,17
554446,18
554447,18
554448,16
554449,16
554450,19
554451,18
554452,8
554453,10
554454,11
554455,8
554456,14
554457,18
554458,19
554459,18
554460,17
554461,19
554462,19
554463,9
554464,17
554465,17
554466,15
554467,10
554468,11
554469,17
554470,11
554471,18
554472,17
554473,17
554474,13
554475,18
554476,19
554477,16
554478,19
554479,19
554480,19
554481,19
554482,19
554483,4
554484,19
554485,19
554486,19
554487,14
554488,20
554489,7
554490,13
554491,6
554492,19
554493,12
554494,17
554495,20
554496,20
554497,19
554498,11
554499,19
554500,4
554501,15
554502,10
554503,20
554504,20
554505,16
554506,20
554507,16
554508,4
554509,19
554510,13
554511,12
554512,18
554513,6
554514,18
554515,17
554516,20
554517,16
554518,4
554519,17
554520,5
554521,19
554522,7
554523,9
554524,19
554525,19
554526,15
554527,18
554528,13
554529,5
554530,6
554531,15
554532,19
554533,19
554534,19
554535,14
554536,13
554537,17
554538,17
554539,13
554540,19
554541,17
554542,18
554543,14
554544,17
554545,17
554546,10
554547,6
554548,5
554549,14
554550,17
554551,16
554552,12
554553,1
554554,19
554555,19
554556,17
554557,1
554558,14
554559,18
554560,10
554561,17
554562,12
554563,11
554564,9
554565,13
554566,11
554567,17
554568,5
554569,6
554570,13
554571,16
554572,18
554573,7
554574,15
554575,18
554576,11
554577,6
554578,19
554579,9
554580,18
554581,10
554582,18
554583,19
554584,14
554585,10
554586,11
554587,9
554588,17
554589,13
554590,12
554591,16
554592,12
554593,8
554594,19
554595,19
554596,18
554597,19
554598,17
554599,12
554600,16
554601,2
554602,18
554603,19
554604,18
554605,11
554606,2
554607,9
554608,19
554609,18
554610,14
554611,17
554612,19
554613,19
554614,19
554615,19
554616,15
554617,13
554618,18
554619,7
554620,19
554621,2
554622,17
554623,14
554624,15
554625,19
554626,19
554627,18
554628,17
554629,19
554630,18
554631,19
554632,15
554633,18
554634,9
554635,19
554636,18
554637,13
554638,19
554639,13
554640,19
554641,11
554642,16
554643,19
554644,11
554645,19
554646,18
554647,5
554648,19
554649,19
554650,18
554651,6
554652,19
554653,19
554654,16
554655,7
554656,19
554657,17
554658,19
554659,17
554660,8
554661,2
554662,20
554663,16
554664,15
554665,7
554666,17
554667,4
554668,19
554669,16
554670,19
554671,13
554672,14
554673,17
554674,11
554675,15
554676,18
554677,20
554678,14
554679,3
554680,20
554681,6
554682,20
554683,13
554684,13
554685,19
554686,11
554687,19
554688,9
554689,19
554690,1
554691,19
554692,9
554693,20
554694,1
554695,15
554696,12
554697,18
554698,1
554699,14
554700,20
554701,4
554702,15
554703,12
554704,6
554705,20
554706,14
554707,19
554708,14
554709,15
554710,18
554711,19
554712,13
554713,20
554714,8
554715,9
554716,18
554717,17
554718,18
554719,6
554720,20
554721,1
554722,20
554723,19
554724,20
554725,6
554726,20
554727,5
554728,15
554729,19
554730,2
554731,20
554732,20
554733,20
554734,18
554735,8
554736,19
554737,5
554738,11
554739,14
554740,20
554741,13
554742,18
554743,19
554744,12
554745,20
554746,6
554747,19
554748,10
554749,9
554750,20
554751,15
554752,13
554753,17
554754,15
554755,6
554756,21
554757,14
554758,20
554759,12
554760,20
554761,18
554762,18
554763,11
554764,20
554765,7
554766,18
554767,14
554768,18
554769,19
554770,15
554771,20
554772,17
554773,12
554774,12
554775,21
554776,11
554777,20
554778,21
554779,16
554780,21
554781,21
554782,17
554783,16
554784,18
554785,16
554786,5
554787,21
554788,21
554789,18
554790,12
554791,8
554792,21
554793,19
554794,21
554795,12
554796,19
554797,19
554798,21
554799,12
554800,3
554801,20
554802,19
554803,8
554804,20
554805,17
554806,19
554807,20
554808,19
